rank,subject,subject_label,object,object_label,resnik,cosine
439,HP:0010161,Abnormal toe phalanx morphology,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8129346423973953
440,HP:0008393,Congenital curved nail of fourth toe,HP:0010161,Abnormal toe phalanx morphology,0.7802336900383903,0.8129346423973953
441,HP:0005356,Decreased circulating complement factor I concentration,HP:0033299,Reduced circulating complement factor H related protein 1 concentration,0.7802336900383903,0.8129013130047857
442,HP:0033299,Reduced circulating complement factor H related protein 1 concentration,HP:0005356,Decreased circulating complement factor I concentration,0.7802336900383903,0.8129013130047857
443,HP:0007730,Iris hypopigmentation,HP:0001022,Albinism,0.7802336900383903,0.8128665926187032
444,HP:0001022,Albinism,HP:0007730,Iris hypopigmentation,0.7802336900383903,0.8128665926187032
445,HP:0200104,Absent fifth fingernail,HP:0011299,Partial absence of finger,0.7802336900383903,0.8127664030930958
446,HP:0011299,Partial absence of finger,HP:0200104,Absent fifth fingernail,0.7802336900383903,0.8127664030930958
447,HP:0033042,Abnormal chorion morphology,HP:0000610,Abnormal choroid morphology,0.7802336900383903,0.8127169951552322
448,HP:0000610,Abnormal choroid morphology,HP:0033042,Abnormal chorion morphology,0.7802336900383903,0.8127169951552322
449,HP:0008639,Gonadal hypoplasia,HP:0008373,Puberty and gonadal disorders,0.7802336900383903,0.8126588099617835
450,HP:0008373,Puberty and gonadal disorders,HP:0008639,Gonadal hypoplasia,0.7802336900383903,0.8126588099617835
451,HP:0005105,Abnormal nasal morphology,HP:0005607,Abnormal tracheobronchial morphology,0.7802336900383903,0.812644773695174
452,HP:0005607,Abnormal tracheobronchial morphology,HP:0005105,Abnormal nasal morphology,0.7802336900383903,0.812644773695174
453,HP:0000924,Abnormality of the skeletal system,HP:0000079,Abnormality of the urinary system,0.7802336900383903,0.8126163026718008
454,HP:0000079,Abnormality of the urinary system,HP:0000924,Abnormality of the skeletal system,0.7802336900383903,0.8126163026718008
455,HP:0034625,Brain xanthomatosis,HP:0034626,Pulmonary xanthomatosis,0.7802336900383903,0.8124135593750881
456,HP:0034626,Pulmonary xanthomatosis,HP:0034625,Brain xanthomatosis,0.7802336900383903,0.8124135593750881
457,HP:0003187,Breast hypoplasia,HP:0008998,Pectoralis hypoplasia,0.7802336900383903,0.8121533109366785
458,HP:0008998,Pectoralis hypoplasia,HP:0003187,Breast hypoplasia,0.7802336900383903,0.8121533109366785
459,HP:0040031,Chorioretinal hyperpigmentation,HP:0007440,Generalized hyperpigmentation,0.7802336900383903,0.8121415550173752
460,HP:0007440,Generalized hyperpigmentation,HP:0040031,Chorioretinal hyperpigmentation,0.7802336900383903,0.8121415550173752
461,HP:0008073,Low maternal circulating estriol concentration,HP:0025137,Decreased serum estriol,0.7303410244568754,0.8120935532660809
462,HP:0025137,Decreased serum estriol,HP:0008073,Low maternal circulating estriol concentration,0.7303410244568754,0.8120935532660809
463,HP:0010789,Abnormality of the Leydig cells,HP:0000849,Adrenocortical abnormality,0.7802336900383903,0.8119331099601952
464,HP:0000849,Adrenocortical abnormality,HP:0010789,Abnormality of the Leydig cells,0.7802336900383903,0.8119331099601952
465,HP:0034590,Abnormal circulating thyroxine-binding globulin concentration,HP:0033076,Abnormal circulating free T4 concentration,0.7802336900383903,0.8118811166330877
466,HP:0033076,Abnormal circulating free T4 concentration,HP:0034590,Abnormal circulating thyroxine-binding globulin concentration,0.7802336900383903,0.8118811166330877
467,HP:0100364,Aplasia of the phalanges of the 5th toe,HP:0011937,Hypoplastic fifth toenail,0.7802336900383903,0.8118613252675186
468,HP:0011937,Hypoplastic fifth toenail,HP:0100364,Aplasia of the phalanges of the 5th toe,0.7802336900383903,0.8118613252675186
469,HP:0009488,Absent epiphyses of the 2nd finger,HP:0033975,Absent second fingernail,0.7802336900383903,0.8117666421751141
470,HP:0033975,Absent second fingernail,HP:0009488,Absent epiphyses of the 2nd finger,0.7802336900383903,0.8117666421751141
471,HP:0012638,Abnormal nervous system physiology,HP:0010978,Abnormality of immune system physiology,0.7802336900383903,0.8117401034252439
472,HP:0010978,Abnormality of immune system physiology,HP:0012638,Abnormal nervous system physiology,0.7802336900383903,0.8117401034252439
473,HP:0002118,Abnormal cerebral ventricle morphology,HP:0001711,Abnormal left ventricle morphology,0.7802336900383903,0.811704702274149
474,HP:0001711,Abnormal left ventricle morphology,HP:0002118,Abnormal cerebral ventricle morphology,0.7802336900383903,0.811704702274149
475,HP:0012813,Unilateral breast hypoplasia,HP:0005036,Unilateral ulnar hypoplasia,0.7802336900383903,0.8116662239987296
476,HP:0005036,Unilateral ulnar hypoplasia,HP:0012813,Unilateral breast hypoplasia,0.7802336900383903,0.8116662239987296
477,HP:0003027,Mesomelia,HP:0008845,Mesomelic short stature,0.7802336900383903,0.8116341211362412
478,HP:0008845,Mesomelic short stature,HP:0003027,Mesomelia,0.7802336900383903,0.8116341211362412
479,HP:0006402,Distal shortening of limbs,HP:0008890,Severe short-limb dwarfism,0.7802336900383903,0.8116048913256688
480,HP:0008890,Severe short-limb dwarfism,HP:0006402,Distal shortening of limbs,0.7802336900383903,0.8116048913256688
481,HP:0001507,Growth abnormality,HP:0001939,Abnormality of metabolism/homeostasis,0.7802336900383903,0.8115711603557206
482,HP:0001939,Abnormality of metabolism/homeostasis,HP:0001507,Growth abnormality,0.7802336900383903,0.8115711603557206
483,HP:0007364,Aplasia/Hypoplasia of the cerebrum,HP:0008515,Aplasia/Hypoplasia of the vertebrae,0.7802336900383903,0.8115536203611277
484,HP:0008515,Aplasia/Hypoplasia of the vertebrae,HP:0007364,Aplasia/Hypoplasia of the cerebrum,0.7802336900383903,0.8115536203611277
485,HP:0034621,Hepatic xanthomatosis,HP:0034624,Spinal cord xanthomatosis,0.7802336900383903,0.8115290788514599
486,HP:0034624,Spinal cord xanthomatosis,HP:0034621,Hepatic xanthomatosis,0.7802336900383903,0.8115290788514599
487,HP:0008398,Hypoplastic fifth fingernail,HP:0009161,Aplasia/Hypoplasia of the middle phalanx of the 5th finger,0.7802336900383903,0.8114551064827658
488,HP:0009161,Aplasia/Hypoplasia of the middle phalanx of the 5th finger,HP:0008398,Hypoplastic fifth fingernail,0.7802336900383903,0.8114551064827658
489,HP:0002558,Supernumerary nipple,HP:0009934,Supernumerary naris,0.7802336900383903,0.8113467554615454
490,HP:0009934,Supernumerary naris,HP:0002558,Supernumerary nipple,0.7802336900383903,0.8113467554615454
491,HP:0009226,Short proximal phalanx of the 5th finger,HP:0008398,Hypoplastic fifth fingernail,0.7802336900383903,0.8112140806975627
492,HP:0008398,Hypoplastic fifth fingernail,HP:0009226,Short proximal phalanx of the 5th finger,0.7802336900383903,0.8112140806975627
493,HP:0040030,Chorioretinal hypopigmentation,HP:0007513,Generalized hypopigmentation,0.7802336900383903,0.8112094814996368
494,HP:0007513,Generalized hypopigmentation,HP:0040030,Chorioretinal hypopigmentation,0.7802336900383903,0.8112094814996368
495,HP:0031755,Abnormal rectus muscle physiology,HP:3000058,Abnormality of inferior rectus extraocular muscle,0.7802336900383903,0.8110833510122434
496,HP:3000058,Abnormality of inferior rectus extraocular muscle,HP:0031755,Abnormal rectus muscle physiology,0.7802336900383903,0.8110833510122434
497,HP:0034624,Spinal cord xanthomatosis,HP:0034622,Adrenal xanthomatosis,0.7802336900383903,0.8110804071546187
498,HP:0034622,Adrenal xanthomatosis,HP:0034624,Spinal cord xanthomatosis,0.7802336900383903,0.8110804071546187
499,HP:0007360,Aplasia/Hypoplasia of the cerebellum,HP:0045060,Aplasia/hypoplasia involving bones of the extremities,0.7802336900383903,0.8107183425324096
500,HP:0045060,Aplasia/hypoplasia involving bones of the extremities,HP:0007360,Aplasia/Hypoplasia of the cerebellum,0.7802336900383903,0.8107183425324096
501,HP:0008193,Primary gonadal insufficiency,HP:0000133,Gonadal dysgenesis,0.7802336900383903,0.810475203860207
502,HP:0000133,Gonadal dysgenesis,HP:0008193,Primary gonadal insufficiency,0.7802336900383903,0.810475203860207
503,HP:0045027,Abnormality of the thoracic cavity,HP:0006644,Thoracic dysplasia,0.7802336900383903,0.8103724004366375
504,HP:0006644,Thoracic dysplasia,HP:0045027,Abnormality of the thoracic cavity,0.7802336900383903,0.8103724004366375
505,HP:0007280,Acute infantile spinal muscular atrophy,HP:0007354,Amyotrophic lateral sclerosis,0.7802336900383903,0.810304306861423
506,HP:0007354,Amyotrophic lateral sclerosis,HP:0007280,Acute infantile spinal muscular atrophy,0.7802336900383903,0.810304306861423
507,HP:0010577,Absent epiphyses,HP:0200111,Absent stapes head,0.7802336900383903,0.8102127480455442
508,HP:0200111,Absent stapes head,HP:0010577,Absent epiphyses,0.7802336900383903,0.8102127480455442
509,HP:0008362,Aplasia/Hypoplasia of the hallux,HP:0012555,Absent nail of hallux,0.7802336900383903,0.8102093668815441
510,HP:0012555,Absent nail of hallux,HP:0008362,Aplasia/Hypoplasia of the hallux,0.7802336900383903,0.8102093668815441
511,HP:0005990,Thyroid hypoplasia,HP:0008724,Hypoplasia of the ovary,0.7802336900383903,0.8101801409711503
512,HP:0008724,Hypoplasia of the ovary,HP:0005990,Thyroid hypoplasia,0.7802336900383903,0.8101801409711503
513,HP:0031815,Abnormal oral physiology,HP:0033152,Abnormal pharynx physiology,0.7802336900383903,0.809943614704057
514,HP:0033152,Abnormal pharynx physiology,HP:0031815,Abnormal oral physiology,0.7802336900383903,0.809943614704057
515,HP:0000598,Abnormality of the ear,HP:0000769,Abnormality of the breast,0.7802336900383903,0.8098019438712774
516,HP:0000769,Abnormality of the breast,HP:0000598,Abnormality of the ear,0.7802336900383903,0.8098019438712774
517,HP:0008845,Mesomelic short stature,HP:0005011,Mesomelic arm shortening,0.7802336900383903,0.8095949321497885
518,HP:0005011,Mesomelic arm shortening,HP:0008845,Mesomelic short stature,0.7802336900383903,0.8095949321497885
519,HP:0032640,Elevated circulating CCL18 level,HP:0034447,Increased circulating interleukin 18 concentration,0.7802336900383903,0.8095173094901598
520,HP:0034447,Increased circulating interleukin 18 concentration,HP:0032640,Elevated circulating CCL18 level,0.7802336900383903,0.8095173094901598
521,HP:0040064,Abnormality of limbs,HP:0045027,Abnormality of the thoracic cavity,0.7802336900383903,0.8094646932773151
522,HP:0045027,Abnormality of the thoracic cavity,HP:0040064,Abnormality of limbs,0.7802336900383903,0.8094646932773151
523,HP:0008393,Congenital curved nail of fourth toe,HP:0010321,Abnormal fourth toe morphology,0.7802336900383903,0.809402844879704
524,HP:0010321,Abnormal fourth toe morphology,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.809402844879704
525,HP:0034532,Increased myocardial glycogen content,HP:0009051,Increased muscle glycogen content,0.7802336900383903,0.8093189212176439
526,HP:0009051,Increased muscle glycogen content,HP:0034532,Increased myocardial glycogen content,0.7802336900383903,0.8093189212176439
527,HP:0034624,Spinal cord xanthomatosis,HP:0034628,Lymph node xanthomatosis,0.7802336900383903,0.8092357536741643
528,HP:0034628,Lymph node xanthomatosis,HP:0034624,Spinal cord xanthomatosis,0.7802336900383903,0.8092357536741643
529,HP:0004296,Abnormal gastrointestinal vascular morphology,HP:0025568,Abnormal morphology of the choroidal vasculature,0.7802336900383903,0.8092095628112999
530,HP:0025568,Abnormal morphology of the choroidal vasculature,HP:0004296,Abnormal gastrointestinal vascular morphology,0.7802336900383903,0.8092095628112999
531,HP:0034184,Increased insulin like growth factor binding protein acid labile subunit concentration,HP:0030269,Increased circulating insulin-like growth factor 1 concentration,0.7802336900383903,0.8090880500214728
532,HP:0030269,Increased circulating insulin-like growth factor 1 concentration,HP:0034184,Increased insulin like growth factor binding protein acid labile subunit concentration,0.7802336900383903,0.8090880500214728
533,HP:0010311,Aplasia/Hypoplasia of the breasts,HP:0010462,Aplasia/Hypoplasia of the ovary,0.7802336900383903,0.8089304353289188
534,HP:0010462,Aplasia/Hypoplasia of the ovary,HP:0010311,Aplasia/Hypoplasia of the breasts,0.7802336900383903,0.8089304353289188
535,HP:0009283,Abnormality of the middle phalanx of the 4th finger,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8087480365861339
536,HP:0008393,Congenital curved nail of fourth toe,HP:0009283,Abnormality of the middle phalanx of the 4th finger,0.7802336900383903,0.8087480365861339
537,HP:0005193,Restricted large joint movement,HP:0000466,Limited neck range of motion,0.7802336900383903,0.8086832985532068
538,HP:0000466,Limited neck range of motion,HP:0005193,Restricted large joint movement,0.7802336900383903,0.8086832985532068
539,HP:0010293,Aplasia/Hypoplasia of the uvula,HP:0009555,Hypoplasia of the pharynx,0.7802336900383903,0.8085204085790566
540,HP:0009555,Hypoplasia of the pharynx,HP:0010293,Aplasia/Hypoplasia of the uvula,0.7802336900383903,0.8085204085790566
541,HP:0034453,Hypoplastic umbilicus,HP:0032464,Ureteral hypoplasia,0.7802336900383903,0.8085040888825228
542,HP:0032464,Ureteral hypoplasia,HP:0034453,Hypoplastic umbilicus,0.7802336900383903,0.8085040888825228
543,HP:0008909,Lethal short-limbed short stature,HP:0005766,Disproportionate shortening of the tibia,0.7802336900383903,0.8083925631832384
544,HP:0005766,Disproportionate shortening of the tibia,HP:0008909,Lethal short-limbed short stature,0.7802336900383903,0.8083925631832384
545,HP:0031257,Arteriovenous malformation of the maxilla,HP:0031256,Optic nerve arteriovenous malformation,0.7802336900383903,0.8082773080644209
546,HP:0031256,Optic nerve arteriovenous malformation,HP:0031257,Arteriovenous malformation of the maxilla,0.7802336900383903,0.8082773080644209
547,HP:0009524,Absent epiphysis of the proximal phalanx of the 2nd finger,HP:0033975,Absent second fingernail,0.7802336900383903,0.8081985065266025
548,HP:0033975,Absent second fingernail,HP:0009524,Absent epiphysis of the proximal phalanx of the 2nd finger,0.7802336900383903,0.8081985065266025
549,HP:0007354,Amyotrophic lateral sclerosis,HP:0009037,Segmental spinal muscular atrophy,0.7802336900383903,0.8081906484911042
550,HP:0009037,Segmental spinal muscular atrophy,HP:0007354,Amyotrophic lateral sclerosis,0.7802336900383903,0.8081906484911042
551,HP:0008518,Aplasia/Hypoplasia involving the vertebral column,HP:0007365,Aplasia/Hypoplasia involving the corticospinal tracts,0.7802336900383903,0.8080514572896084
552,HP:0007365,Aplasia/Hypoplasia involving the corticospinal tracts,HP:0008518,Aplasia/Hypoplasia involving the vertebral column,0.7802336900383903,0.8080514572896084
553,HP:0006574,Hepatic arteriovenous malformation,HP:0031939,Conus terminalis arteriovenous malformation,0.7802336900383903,0.8080309345847534
554,HP:0031939,Conus terminalis arteriovenous malformation,HP:0006574,Hepatic arteriovenous malformation,0.7802336900383903,0.8080309345847534
555,HP:0010315,Aplasia/Hypoplasia of the diaphragm,HP:0010515,Aplasia/Hypoplasia of the thymus,0.7802336900383903,0.8080252883023038
556,HP:0010515,Aplasia/Hypoplasia of the thymus,HP:0010315,Aplasia/Hypoplasia of the diaphragm,0.7802336900383903,0.8080252883023038
557,HP:0006265,Aplasia/Hypoplasia of fingers,HP:0001804,Hypoplastic fingernail,0.7802336900383903,0.8080227528694842
558,HP:0001804,Hypoplastic fingernail,HP:0006265,Aplasia/Hypoplasia of fingers,0.7802336900383903,0.8080227528694842
559,HP:0033353,Abnormal blood vessel morphology,HP:0025006,Abnormal glomerular capillary morphology,0.7802336900383903,0.8079785966583735
560,HP:0025006,Abnormal glomerular capillary morphology,HP:0033353,Abnormal blood vessel morphology,0.7802336900383903,0.8079785966583735
561,HP:0010451,Aplasia/Hypoplasia of the spleen,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,0.7802336900383903,0.8079056390721528
562,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,HP:0010451,Aplasia/Hypoplasia of the spleen,0.7802336900383903,0.8079056390721528
563,HP:0011391,Abnormal inner ear nerve morphology,HP:0001138,Optic neuropathy,0.7802336900383903,0.8078809037952353
564,HP:0001138,Optic neuropathy,HP:0011391,Abnormal inner ear nerve morphology,0.7802336900383903,0.8078809037952353
565,HP:0040107,Abnormal posterior semicircular canal morphology,HP:0004329,Abnormal posterior eye segment morphology,0.7802336900383903,0.807796987011969
566,HP:0004329,Abnormal posterior eye segment morphology,HP:0040107,Abnormal posterior semicircular canal morphology,0.7802336900383903,0.807796987011969
567,HP:0031065,Abnormal ovarian morphology,HP:0001549,Abnormal ileum morphology,0.7802336900383903,0.807769858522516
568,HP:0001549,Abnormal ileum morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.807769858522516
569,HP:3000056,Abnormality of artery of lower lip,HP:0000159,Abnormal lip morphology,0.7802336900383903,0.8077282319958349
570,HP:0000159,Abnormal lip morphology,HP:3000056,Abnormality of artery of lower lip,0.7802336900383903,0.8077282319958349
571,HP:0007650,Progressive ophthalmoplegia,HP:0007133,Progressive peripheral neuropathy,0.7802336900383903,0.8076544884604331
572,HP:0007133,Progressive peripheral neuropathy,HP:0007650,Progressive ophthalmoplegia,0.7802336900383903,0.8076544884604331
573,HP:0005986,Limitation of neck motion,HP:0004637,Decreased cervical spine mobility,0.7802336900383903,0.8075766461850681
574,HP:0004637,Decreased cervical spine mobility,HP:0005986,Limitation of neck motion,0.7802336900383903,0.8075766461850681
575,HP:0007680,Depigmented fundus,HP:0007513,Generalized hypopigmentation,0.7802336900383903,0.8073673882875755
576,HP:0007513,Generalized hypopigmentation,HP:0007680,Depigmented fundus,0.7802336900383903,0.8073673882875755
577,HP:0025668,Abnormal neck morphology,HP:0025423,Abnormal larynx morphology,0.7802336900383903,0.8073145422913286
578,HP:0025423,Abnormal larynx morphology,HP:0025668,Abnormal neck morphology,0.7802336900383903,0.8073145422913286
579,HP:0011391,Abnormal inner ear nerve morphology,HP:0005105,Abnormal nasal morphology,0.7802336900383903,0.8072067617770343
580,HP:0005105,Abnormal nasal morphology,HP:0011391,Abnormal inner ear nerve morphology,0.7802336900383903,0.8072067617770343
581,HP:0001595,Abnormal hair morphology,HP:0001965,Abnormal scalp morphology,0.7802336900383903,0.8070349193965838
582,HP:0001965,Abnormal scalp morphology,HP:0001595,Abnormal hair morphology,0.7802336900383903,0.8070349193965838
583,HP:0040044,Hypoplasia of the diaphragm,HP:0006703,Aplasia/Hypoplasia of the lungs,0.7802336900383903,0.8069950182541069
584,HP:0006703,Aplasia/Hypoplasia of the lungs,HP:0040044,Hypoplasia of the diaphragm,0.7802336900383903,0.8069950182541069
585,HP:0000066,Labial hypoplasia,HP:0006709,Aplasia/Hypoplasia of the nipples,0.7802336900383903,0.8068795616113283
586,HP:0006709,Aplasia/Hypoplasia of the nipples,HP:0000066,Labial hypoplasia,0.7802336900383903,0.8068795616113283
587,HP:0040030,Chorioretinal hypopigmentation,HP:0007427,Reticulated skin pigmentation,0.7802336900383903,0.8067238747449151
588,HP:0007427,Reticulated skin pigmentation,HP:0040030,Chorioretinal hypopigmentation,0.7802336900383903,0.8067238747449151
589,HP:0100691,Abnormality of the curvature of the cornea,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8064949054539745
590,HP:0031065,Abnormal ovarian morphology,HP:0100691,Abnormality of the curvature of the cornea,0.7802336900383903,0.8064949054539745
591,HP:0010978,Abnormality of immune system physiology,HP:0012332,Abnormal autonomic nervous system physiology,0.7802336900383903,0.8064563157480628
592,HP:0012332,Abnormal autonomic nervous system physiology,HP:0010978,Abnormality of immune system physiology,0.7802336900383903,0.8064563157480628
593,HP:0031640,Abnormal radial artery morphology,HP:0033884,Abnormal cortical radial artery lumen morphology,0.7802336900383903,0.8064487482106356
594,HP:0033884,Abnormal cortical radial artery lumen morphology,HP:0031640,Abnormal radial artery morphology,0.7802336900383903,0.8064487482106356
595,HP:0007973,Retinal dysplasia,HP:0000110,Renal dysplasia,0.7802336900383903,0.8064030268238961
596,HP:0000110,Renal dysplasia,HP:0007973,Retinal dysplasia,0.7802336900383903,0.8064030268238961
597,HP:0006291,Marked delay in eruption of permanent teeth,HP:0003799,Marked delay in bone age,0.7802336900383903,0.8063845967204675
598,HP:0003799,Marked delay in bone age,HP:0006291,Marked delay in eruption of permanent teeth,0.7802336900383903,0.8063845967204675
599,HP:0030964,Abnormal aortic physiology,HP:0002795,Abnormal respiratory system physiology,0.7802336900383903,0.8063617778976376
600,HP:0002795,Abnormal respiratory system physiology,HP:0030964,Abnormal aortic physiology,0.7802336900383903,0.8063617778976376
601,HP:0034482,Abnormal spinal cord physiology,HP:0003808,Abnormal muscle tone,0.7802336900383903,0.8061875051915791
602,HP:0003808,Abnormal muscle tone,HP:0034482,Abnormal spinal cord physiology,0.7802336900383903,0.8061875051915791
603,HP:0009513,Absent epiphysis of the middle phalanx of the 2nd finger,HP:0033975,Absent second fingernail,0.7802336900383903,0.8061187705259145
604,HP:0033975,Absent second fingernail,HP:0009513,Absent epiphysis of the middle phalanx of the 2nd finger,0.7802336900383903,0.8061187705259145
605,HP:0100026,Arteriovenous malformation,HP:0031255,Hypothalamic arteriovenous malformation,0.7802336900383903,0.8061019971489627
606,HP:0031255,Hypothalamic arteriovenous malformation,HP:0100026,Arteriovenous malformation,0.7802336900383903,0.8061019971489627
607,HP:0003187,Breast hypoplasia,HP:0000013,Hypoplasia of the uterus,0.7802336900383903,0.8058640630155324
608,HP:0000013,Hypoplasia of the uterus,HP:0003187,Breast hypoplasia,0.7802336900383903,0.8058640630155324
609,HP:0007406,Hyperpigmentation of eyelids,HP:0040031,Chorioretinal hyperpigmentation,0.7802336900383903,0.8058217400452494
610,HP:0040031,Chorioretinal hyperpigmentation,HP:0007406,Hyperpigmentation of eyelids,0.7802336900383903,0.8058217400452494
611,HP:0007658,Large hyperpigmented retinal spots,HP:0005585,Spotty hyperpigmentation,0.7802336900383903,0.8056596581115765
612,HP:0005585,Spotty hyperpigmentation,HP:0007658,Large hyperpigmented retinal spots,0.7802336900383903,0.8056596581115765
613,HP:0001991,Aplasia/Hypoplasia of toe,HP:0008386,Aplasia/Hypoplasia of the nails,0.7802336900383903,0.8055754265669562
614,HP:0008386,Aplasia/Hypoplasia of the nails,HP:0001991,Aplasia/Hypoplasia of toe,0.7802336900383903,0.8055754265669562
615,HP:0009778,Short thumb,HP:0012553,Hypoplastic thumbnail,0.7802336900383903,0.8054644739959855
616,HP:0012553,Hypoplastic thumbnail,HP:0009778,Short thumb,0.7802336900383903,0.8054644739959855
617,HP:0040052,Abnormality of lower eyelashes,HP:0040004,Abnormality of corneal shape,0.7802336900383903,0.8054628257161206
618,HP:0040004,Abnormality of corneal shape,HP:0040052,Abnormality of lower eyelashes,0.7802336900383903,0.8054628257161206
619,HP:0045027,Abnormality of the thoracic cavity,HP:0100625,Enlarged thorax,0.7802336900383903,0.805383744394522
620,HP:0100625,Enlarged thorax,HP:0045027,Abnormality of the thoracic cavity,0.7802336900383903,0.805383744394522
621,HP:0001627,Abnormal heart morphology,HP:0002088,Abnormal lung morphology,0.7802336900383903,0.8053126281566869
622,HP:0002088,Abnormal lung morphology,HP:0001627,Abnormal heart morphology,0.7802336900383903,0.8053126281566869
623,HP:0008393,Congenital curved nail of fourth toe,HP:0010183,Abnormality of the middle phalanges of the toes,0.7802336900383903,0.805284948207807
624,HP:0010183,Abnormality of the middle phalanges of the toes,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.805284948207807
625,HP:0002715,Abnormality of the immune system,HP:0001871,Abnormality of blood and blood-forming tissues,0.7802336900383903,0.8052505444060268
626,HP:0001871,Abnormality of blood and blood-forming tissues,HP:0002715,Abnormality of the immune system,0.7802336900383903,0.8052505444060268
627,HP:3000055,Abnormality of inferior alveolar nerve,HP:3000054,Abnormal inferior alveolar artery morphology,0.7802336900383903,0.8052116400320456
628,HP:3000054,Abnormal inferior alveolar artery morphology,HP:3000055,Abnormality of inferior alveolar nerve,0.7802336900383903,0.8052116400320456
629,HP:0000890,Long clavicles,HP:0000472,Long neck,0.7802336900383903,0.8051840239707113
630,HP:0000472,Long neck,HP:0000890,Long clavicles,0.7802336900383903,0.8051840239707113
631,HP:0003366,Abnormal femoral neck/head morphology,HP:0034245,Fetal head anomaly,0.7802336900383903,0.8051258521823228
632,HP:0034245,Fetal head anomaly,HP:0003366,Abnormal femoral neck/head morphology,0.7802336900383903,0.8051258521823228
633,HP:0025031,Abnormality of the digestive system,HP:0040064,Abnormality of limbs,0.7802336900383903,0.8048640452360224
634,HP:0040064,Abnormality of limbs,HP:0025031,Abnormality of the digestive system,0.7802336900383903,0.8048640452360224
635,HP:0008056,Aplasia/Hypoplasia affecting the eye,HP:0011226,Aplasia/Hypoplasia of the eyelid,0.7802336900383903,0.8046438613399787
636,HP:0011226,Aplasia/Hypoplasia of the eyelid,HP:0008056,Aplasia/Hypoplasia affecting the eye,0.7802336900383903,0.8046438613399787
637,HP:0012094,Abnormal pancreas size,HP:0012767,Abnormal placental size,0.7802336900383903,0.8046016430310237
638,HP:0012767,Abnormal placental size,HP:0012094,Abnormal pancreas size,0.7802336900383903,0.8046016430310237
639,HP:0004150,Abnormal 3rd finger morphology,HP:0001231,Abnormal fingernail morphology,0.7802336900383903,0.804514603186592
640,HP:0001231,Abnormal fingernail morphology,HP:0004150,Abnormal 3rd finger morphology,0.7802336900383903,0.804514603186592
641,HP:0007779,Anterior segment of eye aplasia,HP:0007096,Hypoplasia of the optic tract,0.7802336900383903,0.8044914395572303
642,HP:0007096,Hypoplasia of the optic tract,HP:0007779,Anterior segment of eye aplasia,0.7802336900383903,0.8044914395572303
643,HP:0031072,Abnormal endocrine physiology,HP:0012091,Abnormality of pancreas physiology,0.7802336900383903,0.8044372940756565
644,HP:0012091,Abnormality of pancreas physiology,HP:0031072,Abnormal endocrine physiology,0.7802336900383903,0.8044372940756565
645,HP:0031065,Abnormal ovarian morphology,HP:0025015,Abnormal vascular morphology,0.7802336900383903,0.804392181611149
646,HP:0025015,Abnormal vascular morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.804392181611149
647,HP:0200085,Limb tremor,HP:0002509,Limb hypertonia,0.7802336900383903,0.8043471032801296
648,HP:0002509,Limb hypertonia,HP:0200085,Limb tremor,0.7802336900383903,0.8043471032801296
649,HP:0001627,Abnormal heart morphology,HP:0031093,Abnormal breast morphology,0.7802336900383903,0.8043252948522149
650,HP:0031093,Abnormal breast morphology,HP:0001627,Abnormal heart morphology,0.7802336900383903,0.8043252948522149
651,HP:0011277,Abnormality of the urinary system physiology,HP:0034482,Abnormal spinal cord physiology,0.7802336900383903,0.804208009416954
652,HP:0034482,Abnormal spinal cord physiology,HP:0011277,Abnormality of the urinary system physiology,0.7802336900383903,0.804208009416954
653,HP:0000591,Abnormal sclera morphology,HP:0000492,Abnormal eyelid morphology,0.7802336900383903,0.804007796310658
654,HP:0000492,Abnormal eyelid morphology,HP:0000591,Abnormal sclera morphology,0.7802336900383903,0.804007796310658
655,HP:0040109,Abnormal utricle morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8038701960388916
656,HP:0031065,Abnormal ovarian morphology,HP:0040109,Abnormal utricle morphology,0.7802336900383903,0.8038701960388916
657,HP:0002509,Limb hypertonia,HP:0002395,Lower limb hyperreflexia,0.7802336900383903,0.8038663176912152
658,HP:0002395,Lower limb hyperreflexia,HP:0002509,Limb hypertonia,0.7802336900383903,0.8038663176912152
659,HP:0008393,Congenital curved nail of fourth toe,HP:0004188,Abnormal 4th finger morphology,0.7802336900383903,0.8038599809930226
660,HP:0004188,Abnormal 4th finger morphology,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8038599809930226
661,HP:0040045,Abnormal hemidiaphragm morphology,HP:0012090,Abnormal pancreas morphology,0.7802336900383903,0.803751013258338
662,HP:0012090,Abnormal pancreas morphology,HP:0040045,Abnormal hemidiaphragm morphology,0.7802336900383903,0.803751013258338
663,HP:0002795,Abnormal respiratory system physiology,HP:0030012,Abnormal female reproductive system physiology,0.7802336900383903,0.8036589536210031
